guid;149B0B4F-E6FC-404D-8486-B5E7BF4B3A27
session_id;0
nodes_number;8
worst_quality;0.00716977
actor_name;BaseActor
calib_pose_top_option;0
calib_pose_bottom_option;0
calib_pose_corr_mask;4957473191616
calib_offset;Head;ABD;0
calib_offset;Head;FLEX;0
calib_offset;RightArm;FLEX;159.444
calib_offset;LeftHand;ABD;-90.8575
calib_offset;LeftHand;FLEX;-159.59
calib_offset;RightHand;ABD;-89.7013
calib_offset;RightHand;FLEX;157.068
calib_offset;LeftFoot;FLEX;0
calib_offset;Spine2;ABD;0
calib_offset;Spine2;FLEX;0
calib_offset;null;ABD;0
calib_offset;RightForeArm;ABD;-90.6759
calib_offset;RightForeArm;FLEX;-159.814
calib_offset;RightArm;ABD;-91.279
calib_offset;LeftArm;ABD;-91.8174
calib_offset;LeftArm;FLEX;-166.759
calib_offset;LeftForeArm;ABD;-89.0604
calib_offset;LeftForeArm;FLEX;99.7276
calib_offset;RightLeg;ABD;0
calib_offset;LeftUpLeg;FLEX;-9.79579
calib_offset;RightLeg;FLEX;178.196
calib_offset;LeftUpLeg;ABD;0
calib_offset;Spine;ABD;0
calib_offset;Spine;FLEX;0
calib_offset;LeftFoot;ABD;0
calib_offset;LeftLeg;ABD;0
calib_offset;LeftLeg;FLEX;177.489
calib_offset;RightFoot;ABD;0
calib_offset;RightFoot;FLEX;0
calib_offset;RightUpLeg;ABD;0
calib_offset;RightUpLeg;FLEX;-178.331
calib_offset;Hips;ABD;0
calib_offset;Hips;FLEX;0
calib_offset;null;FLEX;0
quaternions;STEP_0_W;STEP_0_X;STEP_0_Y;STEP_0_Z;		 STEP_1_W;STEP_1_X;STEP_1_Y;STEP_1_Z;		 STEP_2_W;STEP_2_X;STEP_2_Y;STEP_2_Z;		 Q1_W;Q1_X;Q1_Y;Q1_Z;		 QUALITY;		 Q3_W;Q3_X;Q3_Y;Q3_Z;		 Q2_W;Q2_X;Q2_Y;Q2_Z
Hips;0.573072;-0.447216;0.557117;-0.401506;0.00459633;-0.0171994;0.741245;-0.670998;0.00699219;-0.0234232;0.999643;0.0107715;-0.639146;-0.76847;-0.0293812;0.00914799;0.00716977;0.532343;-0.379421;0.713544;-0.252004;1;0;0;0
LeftFoot;0.558227;-0.543533;0.469969;-0.414829;0.059245;-0.0724954;0.712135;-0.695772;-0.00204848;-0.101268;0.994827;0.0077013;-0.690557;-0.717004;-0.0766121;-0.0562664;0.0011293;0.496399;-0.223196;0.222747;-0.808799;1;0;0;0
LeftLeg;0.437179;0.406115;-0.592101;-0.541628;-0.120633;-0.110878;-0.705385;-0.689627;-0.00087175;-0.167441;-0.98587;0.00476388;-0.128843;-0.110014;-0.712518;-0.680893;0.000770621;-0.0418868;0.664296;0.00816901;-0.746251;1;0;0;0
LeftUpLeg;0.495113;0.433784;-0.589807;-0.467785;-0.0768309;-0.0416406;-0.730434;-0.677369;-0.00545888;-0.0704066;-0.997347;0.0176564;-0.0825457;-0.0399569;-0.744292;-0.661528;0.0047675;-0.696187;0.0190576;-0.704165;0.138249;1;0;0;0
RightFoot;0.630791;-0.540247;0.410691;-0.376256;0.130765;-0.117548;0.712762;-0.679009;0.00189691;-0.183327;0.982938;0.0148684;-0.657053;-0.730988;-0.12914;-0.131378;2.90313e-005;0.640486;-0.223874;0.230223;-0.697608;1;0;0;0
RightLeg;0.569538;0.4383;-0.545069;-0.431763;-0.0023756;-0.00318602;-0.737444;-0.675397;0.00374707;5.34309e-005;-0.999644;0.0264138;0.0116778;-0.00926175;0.765238;0.643575;0.00297385;0.718863;-0.118148;-0.672658;0.129643;1;0;0;0
RightUpLeg;0.50907;0.469415;-0.55792;-0.457409;-0.0478853;-0.0029991;-0.722666;-0.68953;-0.00966972;-0.0258426;-0.999592;0.00741981;-0.0539487;-0.00545064;-0.737392;-0.673285;0.00317241;0.664142;0.000107061;-0.747359;-0.0192502;1;0;0;0
Spine2;0.611564;0.521007;-0.469042;-0.366797;0.0800746;0.103903;-0.724539;-0.676635;-0.0120786;0.146881;-0.98904;0.00890544;-0.0785452;-0.117212;0.74894;0.647442;0.00167424;0.715205;-0.233628;0.276277;-0.597972;1;0;0;0
